INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_3ApplesPlus1Apple.jpg','4 apples','3 apples' '2 apples', '5 apples');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Fractions','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Fractions','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Sets','https://www.youtube.com/v/3RNVeFu0fT8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Sets','https://www.youtube.com/v/3RNVeFu0fT8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Sets','https://www.youtube.com/v/gcizRJrV1dI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Sets','https://www.youtube.com/v/gcizRJrV1dI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/IagPPmfgDq4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/IagPPmfgDq4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/IagPPmfgDq4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/IagPPmfgDq4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/D1EAFXBleCY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/D1EAFXBleCY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/D1EAFXBleCY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/D1EAFXBleCY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/lfBFwXUSg_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/lfBFwXUSg_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/lfBFwXUSg_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/lfBFwXUSg_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/bZ_1Wn2oWpQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/bZ_1Wn2oWpQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/bZ_1Wn2oWpQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/bZ_1Wn2oWpQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/NS6LYSB4rxY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/NS6LYSB4rxY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/NS6LYSB4rxY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/NS6LYSB4rxY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/BdVfPrd8sdg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/BdVfPrd8sdg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/BdVfPrd8sdg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/BdVfPrd8sdg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/SCeOd9PbcUw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/SCeOd9PbcUw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/SCeOd9PbcUw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/SCeOd9PbcUw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/vzD68A4KOwg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/vzD68A4KOwg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/vzD68A4KOwg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/vzD68A4KOwg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/xkLNCoKmsZw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/xkLNCoKmsZw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/xkLNCoKmsZw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/xkLNCoKmsZw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/_l6NsKFvx6k?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/_l6NsKFvx6k?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/_l6NsKFvx6k?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/_l6NsKFvx6k?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/Aphgn84e6ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/Aphgn84e6ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Measurement','https://www.youtube.com/v/Aphgn84e6ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/Aphgn84e6ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Counting','https://www.youtube.com/v/D8qMqxhWMPc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Counting','https://www.youtube.com/v/D8qMqxhWMPc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Sets','https://www.youtube.com/v/KPaU4VKkYF8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Sets','https://www.youtube.com/v/KPaU4VKkYF8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Multiplication','https://www.youtube.com/v/NwoRP_a7pyg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Multiplication','https://www.youtube.com/v/NwoRP_a7pyg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/srPktd4k_O8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Subtraction','https://www.youtube.com/v/srPktd4k_O8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Fractions','https://www.youtube.com/v/x8vCnLD2t6M?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/g_O8oWNE9A0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/g_O8oWNE9A0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Subtraction','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Subtraction','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Sets','https://www.youtube.com/v/NPqT6JBxKCo?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Sets','https://www.youtube.com/v/NPqT6JBxKCo?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Fraction','https://www.youtube.com/v/8OKTrN0uT-Q?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Fraction','https://www.youtube.com/v/8OKTrN0uT-Q?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Fraction','https://www.youtube.com/v/VTCGuAdbQKE?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Fraction','https://www.youtube.com/v/VTCGuAdbQKE?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fraction','https://www.youtube.com/v/VTCGuAdbQKE?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fraction','https://www.youtube.com/v/VTCGuAdbQKE?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/FWEUkOOFhfU?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Measurement','https://www.youtube.com/v/FWEUkOOFhfU?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/-oJK-8fk7-E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/-oJK-8fk7-E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/VMWa6dDoicc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/VMWa6dDoicc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/rtwGHYyTifQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/rtwGHYyTifQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/OHiNYPeixa4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/OHiNYPeixa4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/syKKg7iuSDc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/syKKg7iuSDc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Counting','https://www.youtube.com/v/KwXBMGdSWmI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Counting','https://www.youtube.com/v/KwXBMGdSWmI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Sets','https://www.youtube.com/v/M6Efzu2slaI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Sets','https://www.youtube.com/v/M6Efzu2slaI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/1GFdSzBNduw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/1GFdSzBNduw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/TMvhqsR-naI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/TMvhqsR-naI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/8jnEpf31oJQ?fs=1');
